celebrity_name,season,week,weekly_avg_score,weekly_total_score,num_judges,was_eliminated,weekly_rank_by_avg,weekly_rank_by_total,weekly_score_percentage,results,placement,has_tie,predicted_fan_votes
Wayne Brady,31,3.0,8.25,33.0,4,False,1.0,1.0,8.188585607940446,3rd Place,3,True,117421.52116582582
Charli D'Amelio,31,4.0,9.0,36.0,4,False,1.0,1.0,8.780487804878048,1st Place,1,True,125010.14716733458
Daniel Durant,31,4.0,7.25,29.0,4,False,9.0,9.0,7.073170731707316,Eliminated Week 9,5,True,53421.49386336528
Gabby Windey,31,4.0,9.0,36.0,4,False,1.0,1.0,8.780487804878048,2nd Place,2,True,125010.10461997829
Heidi D'Amelio,31,4.0,8.5,34.0,4,False,4.0,4.0,8.292682926829269,Eliminated Week 8,8,True,101715.76358908972
Jessie James Decker,31,4.0,7.75,31.0,4,False,8.0,8.0,7.560975609756097,Eliminated Week 6,10,True,68264.03780740249
Jordin Sparks,31,4.0,8.5,34.0,4,False,4.0,4.0,8.292682926829269,Eliminated Week 7,9,True,101715.70195153676
Joseph Baena,31,4.0,7.0,28.0,4,False,11.0,11.0,6.829268292682928,Eliminated Week 5,11,True,32689.927079330817
Sam Champion,31,4.0,6.25,25.0,4,False,13.0,13.0,6.097560975609756,Eliminated Week 4,13,True,15536.964908499198
Selma Blair,31,4.0,8.0,32.0,4,False,6.0,6.0,7.804878048780488,Withdrew,12,True,82757.1371973833
Shangela,31,4.0,8.0,32.0,4,False,6.0,6.0,7.804878048780488,4th Place,4,True,82757.14726781995
Trevor Donovan,31,4.0,7.0,28.0,4,False,11.0,11.0,6.829268292682928,Eliminated Week 9,6,True,32689.94267657955
Vinny Guadagnino,31,4.0,7.25,29.0,4,False,9.0,9.0,7.073170731707316,Eliminated Week 8,7,True,53421.51847958393
Wayne Brady,31,4.0,9.0,36.0,4,False,1.0,1.0,8.780487804878048,3rd Place,3,True,125010.1133920961
Charli D'Amelio,31,5.0,10.5,42.0,4,False,1.0,1.0,9.364548494983277,1st Place,1,True,144433.13759146546
Daniel Durant,31,5.0,8.375,33.5,4,False,11.0,11.0,7.469342251950947,Eliminated Week 9,5,True,31440.62224357472
Gabby Windey,31,5.0,10.25,41.0,4,False,2.0,2.0,9.141583054626532,2nd Place,2,True,128337.0677890526
Heidi D'Amelio,31,5.0,9.75,39.0,4,False,5.0,5.0,8.695652173913043,Eliminated Week 8,8,True,101130.35482591605
Jessie James Decker,31,5.0,9.0,36.0,4,False,7.0,7.0,8.02675585284281,Eliminated Week 6,10,True,73207.4692638721
Jordin Sparks,31,5.0,8.875,35.5,4,False,9.0,9.0,7.915273132664437,Eliminated Week 7,9,True,55879.84865826889
Joseph Baena,31,5.0,8.75,35.0,4,False,10.0,10.0,7.803790412486064,Eliminated Week 5,11,True,43926.77294204321
Selma Blair,31,5.0,10.0,40.0,4,False,4.0,4.0,8.918617614269788,Withdrew,12,True,112080.0129728001
Shangela,31,5.0,9.625,38.5,4,False,6.0,6.0,8.58416945373467,4th Place,4,True,90069.30311705117
Trevor Donovan,31,5.0,9.0,36.0,4,False,7.0,7.0,8.02675585284281,Eliminated Week 9,6,True,73207.42375027183
Vinny Guadagnino,31,5.0,7.75,31.0,4,False,12.0,12.0,6.911928651059086,Eliminated Week 8,7,True,17950.905575080764
Wayne Brady,31,5.0,10.25,41.0,4,False,2.0,2.0,9.141583054626532,3rd Place,3,True,128337.0812706032
Charli D'Amelio,31,6.0,10.0,40.0,4,False,1.0,1.0,11.594202898550725,1st Place,1,True,170149.9686152624
Daniel Durant,31,6.0,8.5,34.0,4,False,5.0,5.0,9.855072463768115,Eliminated Week 9,5,True,85424.80413377822
Gabby Windey,31,6.0,9.25,37.0,4,False,2.0,2.0,10.72463768115942,2nd Place,2,True,155122.2343402745
Heidi D'Amelio,31,6.0,9.0,36.0,4,False,3.0,3.0,10.434782608695652,Eliminated Week 8,8,True,132334.61291969218
Jessie James Decker,31,6.0,8.0,32.0,4,False,9.0,9.0,9.27536231884058,Eliminated Week 6,10,True,43514.676870623545
Jordin Sparks,31,6.0,8.5,34.0,4,False,5.0,5.0,9.855072463768115,Eliminated Week 7,9,True,85424.94398224361
Shangela,31,6.0,9.0,36.0,4,False,3.0,3.0,10.434782608695652,4th Place,4,True,132334.6321119611
Trevor Donovan,31,6.0,8.5,34.0,4,False,5.0,5.0,9.855072463768115,Eliminated Week 9,6,True,85424.67782919612
Vinny Guadagnino,31,6.0,7.0,28.0,4,False,10.0,10.0,8.115942028985506,Eliminated Week 8,7,True,24844.71805843728
Wayne Brady,31,6.0,8.5,34.0,4,False,5.0,5.0,9.855072463768115,3rd Place,3,True,85424.7311385311
Charli D'Amelio,31,7.0,9.75,39.0,4,False,1.0,1.0,11.981566820276496,1st Place,1,True,178017.1293149437
Daniel Durant,31,7.0,9.125,36.5,4,False,4.0,4.0,11.213517665130569,Eliminated Week 9,5,True,122232.89887952038
Gabby Windey,31,7.0,8.875,35.5,4,False,6.0,6.0,10.906298003072196,2nd Place,2,True,93301.30055223612
Heidi D'Amelio,31,7.0,8.75,35.0,4,False,7.0,7.0,10.75268817204301,Eliminated Week 8,8,True,73343.54718077283
Jordin Sparks,31,7.0,8.625,34.5,4,False,8.0,8.0,10.599078341013826,Eliminated Week 7,9,True,52495.65124399847
Shangela,31,7.0,9.125,36.5,4,False,4.0,4.0,11.213517665130569,4th Place,4,True,122232.91063311842
Trevor Donovan,31,7.0,9.75,39.0,4,False,1.0,1.0,11.981566820276496,Eliminated Week 9,6,True,178017.22623118202
Vinny Guadagnino,31,7.0,7.875,31.5,4,False,9.0,9.0,9.67741935483871,Eliminated Week 8,7,True,29972.30177965758
Wayne Brady,31,7.0,9.5,38.0,4,False,3.0,3.0,11.674347158218126,3rd Place,3,True,150387.0341845705
Charli D'Amelio,31,8.0,11.25,45.0,4,False,1.0,1.0,14.331210191082802,1st Place,1,True,196377.30797485248
Daniel Durant,31,8.0,9.75,39.0,4,False,5.0,5.0,12.420382165605096,Eliminated Week 9,5,True,102598.294489483
Gabby Windey,31,8.0,10.0,40.0,4,False,4.0,4.0,12.738853503184714,2nd Place,2,True,138620.98312948825
Heidi D'Amelio,31,8.0,8.75,35.0,4,False,7.0,7.0,11.146496815286625,Eliminated Week 8,8,True,64573.45295011689
Shangela,31,8.0,10.5,42.0,4,False,3.0,3.0,13.375796178343949,4th Place,4,True,161986.19622771104
Trevor Donovan,31,8.0,9.75,39.0,4,False,5.0,5.0,12.420382165605096,Eliminated Week 9,6,True,102598.12519114572
Vinny Guadagnino,31,8.0,7.25,29.0,4,False,8.0,8.0,9.235668789808916,Eliminated Week 8,7,True,36868.279748084446
Wayne Brady,31,8.0,11.25,45.0,4,False,1.0,1.0,14.331210191082802,3rd Place,3,True,196377.3602891181
Charli D'Amelio,31,9.0,10.0,40.0,4,False,1.0,1.0,18.181818181818183,1st Place,1,True,247559.99708014977
Daniel Durant,31,9.0,8.625,34.5,4,False,5.0,5.0,15.681818181818183,Eliminated Week 9,5,True,106320.29914719566
Gabby Windey,31,9.0,10.0,40.0,4,False,1.0,1.0,18.181818181818183,2nd Place,2,True,247560.4417271482
Shangela,31,9.0,9.125,36.5,4,False,3.0,3.0,16.590909090909093,4th Place,4,True,168927.73751168934
Trevor Donovan,31,9.0,8.125,32.5,4,False,6.0,6.0,14.772727272727272,Eliminated Week 9,6,True,60703.30186953724
Wayne Brady,31,9.0,9.125,36.5,4,False,3.0,3.0,16.590909090909093,3rd Place,3,True,168928.22266427975
Charli D'Amelio,31,10.0,10.0,40.0,4,False,1.0,1.0,25.64102564102564,1st Place,1,True,333789.194509811
Gabby Windey,31,10.0,10.0,40.0,4,False,1.0,1.0,25.64102564102564,2nd Place,2,True,333789.3258059224
Shangela,31,10.0,9.5,38.0,4,False,3.0,3.0,24.35897435897436,4th Place,4,True,166210.6159865113
Wayne Brady,31,10.0,9.5,38.0,4,False,3.0,3.0,24.35897435897436,3rd Place,3,True,166210.8636977554
Adrian Peterson,32,1.0,6.0,18.0,3,False,5.0,5.0,7.792207792207792,Eliminated Week 4,11,True,88908.0664697695
Alyson Hannigan,32,1.0,4.333333333333333,13.0,3,False,11.0,11.0,5.627705627705628,5th Place,5,True,42275.28197403016
Ariana Madix,32,1.0,7.0,21.0,3,False,2.0,2.0,9.090909090909092,3rd Place,3,True,113305.70899793718
Barry Williams,32,1.0,5.333333333333333,16.0,3,False,8.0,8.0,6.926406926406926,Eliminated Week 8,7,True,68141.08890327909
Charity Lawson,32,1.0,7.333333333333333,22.0,3,False,1.0,1.0,9.523809523809524,4th Place,4,True,125356.7370884149
Harry Jowsey,32,1.0,4.0,12.0,3,False,12.0,12.0,5.194805194805195,Eliminated Week 9,6,True,23786.008058600528
Jamie Lynn Spears,32,1.0,5.0,15.0,3,False,9.0,9.0,6.493506493506493,Eliminated Week 2,13,True,55384.400624205584
Jason Mraz,32,1.0,7.0,21.0,3,False,2.0,2.0,9.090909090909092,2nd Place,2,True,113305.79828877648
Lele Pons,32,1.0,6.333333333333333,19.0,3,False,4.0,4.0,8.225108225108226,Eliminated Week 7,8,True,101163.40554846633
Matt Walsh,32,1.0,4.0,12.0,3,False,12.0,12.0,5.194805194805195,Eliminated Week 1,14,True,23785.982768199952
Mauricio Umansky,32,1.0,5.0,15.0,3,False,9.0,9.0,6.493506493506493,Eliminated Week 6,9,True,55384.34575645327
Mira Sorvino,32,1.0,5.666666666666667,17.0,3,False,7.0,7.0,7.35930735930736,Eliminated Week 5,10,True,76509.07402344346
Tyson Beckford,32,1.0,4.0,12.0,3,False,12.0,12.0,5.194805194805195,Eliminated Week 3,12,True,23786.0066296871
Xochitl Gomez,32,1.0,6.0,18.0,3,False,5.0,5.0,7.792207792207792,1st Place,1,True,88908.09486873656
Adrian Peterson,32,2.0,5.0,15.0,3,False,10.0,10.0,6.302521008403361,Eliminated Week 4,11,True,38011.22940686175
Alyson Hannigan,32,2.0,6.333333333333333,19.0,3,False,6.0,6.0,7.9831932773109235,5th Place,5,True,87511.33576253074
Ariana Madix,32,2.0,6.666666666666667,20.0,3,False,5.0,5.0,8.403361344537815,3rd Place,3,True,96986.48429870426
Barry Williams,32,2.0,5.0,15.0,3,False,10.0,10.0,6.302521008403361,Eliminated Week 8,7,True,38011.27722221579
Charity Lawson,32,2.0,7.0,21.0,3,False,3.0,3.0,8.823529411764707,4th Place,4,True,111054.25408117438
Harry Jowsey,32,2.0,5.0,15.0,3,False,10.0,10.0,6.302521008403361,Eliminated Week 9,6,True,38011.227133430846
Jamie Lynn Spears,32,2.0,5.333333333333333,16.0,3,False,9.0,9.0,6.722689075630252,Eliminated Week 2,13,True,58404.68524130737
Jason Mraz,32,2.0,8.0,24.0,3,False,1.0,1.0,10.084033613445378,2nd Place,2,True,129599.49781127067
Lele Pons,32,2.0,7.0,21.0,3,False,3.0,3.0,8.823529411764707,Eliminated Week 7,8,True,111054.25307033224
Mauricio Umansky,32,2.0,4.0,12.0,3,False,13.0,13.0,5.042016806722689,Eliminated Week 6,9,True,15533.66240106115
Mira Sorvino,32,2.0,6.0,18.0,3,False,7.0,7.0,7.563025210084033,Eliminated Week 5,10,True,73111.35209969996
Tyson Beckford,32,2.0,6.0,18.0,3,False,7.0,7.0,7.563025210084033,Eliminated Week 3,12,True,73111.27148075971
Xochitl Gomez,32,2.0,8.0,24.0,3,False,1.0,1.0,10.084033613445378,1st Place,1,True,129599.46999065112
Adrian Peterson,32,3.0,5.5,22.0,4,False,11.0,11.0,6.811145510835913,Eliminated Week 4,11,True,31439.41905523143
Alyson Hannigan,32,3.0,6.0,24.0,4,False,8.0,8.0,7.430340557275541,5th Place,5,True,61719.25161038258
Ariana Madix,32,3.0,8.5,34.0,4,False,1.0,1.0,10.526315789473683,3rd Place,3,True,139078.25440794032
Barry Williams,32,3.0,6.25,25.0,4,False,7.0,7.0,7.739938080495357,Eliminated Week 8,7,True,78867.36016723499
Charity Lawson,32,3.0,8.0,32.0,4,False,3.0,3.0,9.907120743034056,4th Place,4,True,117515.0407531857
Harry Jowsey,32,3.0,6.0,24.0,4,False,8.0,8.0,7.430340557275541,Eliminated Week 9,6,True,61719.31837442724
Jason Mraz,32,3.0,8.5,34.0,4,False,1.0,1.0,10.526315789473683,2nd Place,2,True,139078.2465481979
Lele Pons,32,3.0,6.75,27.0,4,False,5.0,5.0,8.359133126934983,Eliminated Week 7,8,True,101126.5177824067
Mauricio Umansky,32,3.0,5.75,23.0,4,False,10.0,10.0,7.120743034055728,Eliminated Week 6,9,True,43925.04896936726
Mira Sorvino,32,3.0,6.5,26.0,4,False,6.0,6.0,8.04953560371517,Eliminated Week 5,10,True,90066.13474221782
Tyson Beckford,32,3.0,5.0,20.0,4,False,12.0,12.0,6.191950464396285,Eliminated Week 3,12,True,17950.354617929566
Xochitl Gomez,32,3.0,8.0,32.0,4,False,3.0,3.0,9.907120743034056,1st Place,1,True,117515.05297147844
Adrian Peterson,32,4.0,7.0,21.0,3,False,6.0,6.0,8.75,Eliminated Week 4,11,True,78837.05379248547
Alyson Hannigan,32,4.0,6.0,18.0,3,False,10.0,10.0,7.5,5th Place,5,True,29055.537773725395
Ariana Madix,32,4.0,8.333333333333334,25.0,3,False,2.0,2.0,10.416666666666668,3rd Place,3,True,143598.8825678617
Barry Williams,32,4.0,6.0,18.0,3,False,10.0,10.0,7.5,Eliminated Week 8,7,True,29055.484561162164
Charity Lawson,32,4.0,8.0,24.0,3,False,3.0,3.0,10.0,4th Place,4,True,124535.9783953608
Harry Jowsey,32,4.0,7.0,21.0,3,False,6.0,6.0,8.75,Eliminated Week 9,6,True,78837.07058606205
Jason Mraz,32,4.0,8.0,24.0,3,False,3.0,3.0,10.0,2nd Place,2,True,124535.93292033812
Lele Pons,32,4.0,7.333333333333333,22.0,3,False,5.0,5.0,9.166666666666666,Eliminated Week 7,8,True,105206.58870590285
Mauricio Umansky,32,4.0,6.333333333333333,19.0,3,False,9.0,9.0,7.916666666666666,Eliminated Week 6,9,True,51309.10033379416
Mira Sorvino,32,4.0,7.0,21.0,3,False,6.0,6.0,8.75,Eliminated Week 5,10,True,78837.04334566288
Xochitl Gomez,32,4.0,9.0,27.0,3,False,1.0,1.0,11.25,1st Place,1,True,156191.32701764433
Alyson Hannigan,32,5.0,7.0,21.0,3,False,9.0,9.0,8.75,5th Place,5,True,43527.5133739647
Ariana Madix,32,5.0,8.0,24.0,3,False,4.0,4.0,10.0,3rd Place,3,True,101350.96350741932
Barry Williams,32,5.0,8.0,24.0,3,False,4.0,4.0,10.0,Eliminated Week 8,7,True,101350.7255451632
Charity Lawson,32,5.0,9.333333333333334,28.0,3,False,1.0,1.0,11.666666666666666,4th Place,4,True,162697.6940489382
Harry Jowsey,32,5.0,6.0,18.0,3,False,10.0,10.0,7.5,Eliminated Week 9,6,True,24851.92594377284
Jason Mraz,32,5.0,9.0,27.0,3,False,3.0,3.0,11.25,2nd Place,2,True,140008.2078465732
Lele Pons,32,5.0,8.0,24.0,3,False,4.0,4.0,10.0,Eliminated Week 7,8,True,101350.68564295612
Mauricio Umansky,32,5.0,8.0,24.0,3,False,4.0,4.0,10.0,Eliminated Week 6,9,True,101350.85961726702
Mira Sorvino,32,5.0,7.333333333333333,22.0,3,False,8.0,8.0,9.166666666666666,Eliminated Week 5,10,True,60813.81682397815
Xochitl Gomez,32,5.0,9.333333333333334,28.0,3,False,1.0,1.0,11.666666666666666,1st Place,1,True,162697.6076499672
Alyson Hannigan,32,6.0,7.75,31.0,4,False,8.0,8.0,9.627329192546584,5th Place,5,False,52502.388818253
Ariana Madix,32,6.0,10.25,41.0,4,False,2.0,2.0,12.732919254658384,3rd Place,3,False,168876.43104503758
Barry Williams,32,6.0,8.0,32.0,4,False,7.0,7.0,9.937888198757763,Eliminated Week 8,7,False,73352.82699939744
Charity Lawson,32,6.0,9.5,38.0,4,False,4.0,4.0,11.801242236024844,4th Place,4,False,131704.86352051343
Harry Jowsey,32,6.0,7.25,29.0,4,False,9.0,9.0,9.006211180124224,Eliminated Week 9,6,False,29976.00937492753
Jason Mraz,32,6.0,9.75,39.0,4,False,3.0,3.0,12.111801242236025,2nd Place,2,False,150405.99931553562
Lele Pons,32,6.0,9.25,37.0,4,False,5.0,5.0,11.490683229813664,Eliminated Week 7,8,False,112707.39374124345
Mauricio Umansky,32,6.0,8.25,33.0,4,False,6.0,6.0,10.248447204968944,Eliminated Week 6,9,False,93312.99215367624
Xochitl Gomez,32,6.0,10.5,42.0,4,False,1.0,1.0,13.043478260869565,1st Place,1,False,187161.09503141575
Alyson Hannigan,32,7.0,8.75,35.0,4,False,6.0,6.0,12.411347517730496,5th Place,5,True,90224.16027210142
Ariana Madix,32,7.0,9.25,37.0,4,False,1.0,1.0,13.120567375886525,3rd Place,3,True,196390.80931639345
Barry Williams,32,7.0,8.125,32.5,4,False,7.0,7.0,11.52482269503546,Eliminated Week 8,7,True,64577.78136356076
Charity Lawson,32,7.0,9.0,36.0,4,False,4.0,4.0,12.76595744680851,4th Place,4,True,126774.35002255291
Harry Jowsey,32,7.0,8.0,32.0,4,False,8.0,8.0,11.347517730496454,Eliminated Week 9,6,True,36870.70512672325
Jason Mraz,32,7.0,9.0,36.0,4,False,4.0,4.0,12.76595744680851,2nd Place,2,True,126774.3659031838
Lele Pons,32,7.0,9.125,36.5,4,False,3.0,3.0,12.943262411347517,Eliminated Week 7,8,True,161997.14457154585
Xochitl Gomez,32,7.0,9.25,37.0,4,False,1.0,1.0,13.120567375886525,1st Place,1,True,196390.68342393855
Alyson Hannigan,32,8.0,9.0,36.0,4,False,4.0,4.0,14.229249011857709,5th Place,5,False,144904.7816477127
Ariana Madix,32,8.0,10.5,42.0,4,False,1.0,1.0,16.600790513833992,3rd Place,3,False,233563.0830787137
Barry Williams,32,8.0,8.75,35.0,4,False,5.0,5.0,13.83399209486166,Eliminated Week 8,7,False,113908.65071274184
Charity Lawson,32,8.0,9.75,39.0,4,False,3.0,3.0,15.41501976284585,4th Place,4,False,175021.4110167952
Harry Jowsey,32,8.0,7.0,28.0,4,False,7.0,7.0,11.067193675889328,Eliminated Week 9,6,False,46549.43633293894
Jason Mraz,32,8.0,8.25,33.0,4,False,6.0,6.0,13.043478260869565,2nd Place,2,False,81530.23755565059
Xochitl Gomez,32,8.0,10.0,40.0,4,False,2.0,2.0,15.810276679841898,1st Place,1,False,204522.39965544708
Alyson Hannigan,32,9.0,8.0,32.0,4,False,5.0,5.0,14.479638009049776,5th Place,5,False,106375.66341567544
Ariana Madix,32,9.0,9.25,37.0,4,False,4.0,4.0,16.7420814479638,3rd Place,3,False,148621.399322208
Charity Lawson,32,9.0,9.5,38.0,4,False,3.0,3.0,17.194570135746606,4th Place,4,False,189062.43310562643
Harry Jowsey,32,9.0,7.5,30.0,4,False,6.0,6.0,13.574660633484164,Eliminated Week 9,6,False,60734.71850144787
Jason Mraz,32,9.0,10.75,43.0,4,False,1.0,1.0,19.457013574660635,2nd Place,2,False,266848.246235105
Xochitl Gomez,32,9.0,10.25,41.0,4,False,2.0,2.0,18.552036199095024,1st Place,1,False,228357.5394199373
Alyson Hannigan,32,10.0,8.5,25.5,3,False,5.0,5.0,17.894736842105264,5th Place,5,False,82840.59529759228
Ariana Madix,32,10.0,9.666666666666666,29.0,3,False,3.0,3.0,20.35087719298245,3rd Place,3,False,202715.1261105136
Charity Lawson,32,10.0,9.833333333333334,29.5,3,False,2.0,2.0,20.701754385964914,4th Place,4,False,257877.3076513906
Jason Mraz,32,10.0,9.5,28.5,3,False,4.0,4.0,20.0,2nd Place,2,False,145093.42195610452
Xochitl Gomez,32,10.0,10.0,30.0,3,False,1.0,1.0,21.052631578947366,1st Place,1,False,311473.54898439895
Alyson Hannigan,32,11.0,8.833333333333334,26.5,3,False,5.0,5.0,18.213058419243985,5th Place,5,True,82749.00740221614
Ariana Madix,32,11.0,9.833333333333334,29.5,3,False,3.0,3.0,20.27491408934708,3rd Place,3,True,174105.6051857271
Charity Lawson,32,11.0,9.833333333333334,29.5,3,False,3.0,3.0,20.27491408934708,4th Place,4,True,174105.75019657495
Jason Mraz,32,11.0,10.0,30.0,3,False,1.0,1.0,20.61855670103093,2nd Place,2,True,284519.55195079406
Xochitl Gomez,32,11.0,10.0,30.0,3,False,1.0,1.0,20.61855670103093,1st Place,1,True,284520.0852646878
Anna Delvey,33,1.0,6.0,18.0,3,False,8.0,8.0,7.28744939271255,Eliminated Week 2,12,True,58420.69497079505
Brooks Nader,33,1.0,6.0,18.0,3,False,8.0,8.0,7.28744939271255,Eliminated Week 4,9,True,58420.82783831889
Chandler Kinney,33,1.0,7.666666666666667,23.0,3,False,1.0,1.0,9.31174089068826,3rd Place,3,True,134241.55877098575
Danny Amendola,33,1.0,6.666666666666667,20.0,3,False,5.0,5.0,8.097165991902834,5th Place,5,True,97012.97964221584
Dwight Howard,33,1.0,7.333333333333333,22.0,3,False,2.0,2.0,8.906882591093117,Eliminated Week 7,6,True,125016.92694117408
Eric Roberts,33,1.0,5.0,15.0,3,False,13.0,13.0,6.0728744939271255,Eliminated Week 3,10,True,15537.806447885994
Ilona Maher,33,1.0,6.0,18.0,3,False,8.0,8.0,7.28744939271255,2nd Place,2,True,58420.69510883525
Jenn Tran,33,1.0,6.333333333333333,19.0,3,False,6.0,6.0,7.6923076923076925,Eliminated Week 6,7,True,82761.59459303238
Joey Graziadei,33,1.0,7.0,21.0,3,False,3.0,3.0,8.502024291497975,1st Place,1,True,111084.7885814059
Phaedra Parks,33,1.0,6.333333333333333,19.0,3,False,6.0,6.0,7.6923076923076925,Eliminated Week 5,8,True,82761.72259576787
Reginald VelJohnson,33,1.0,5.333333333333333,16.0,3,False,12.0,12.0,6.477732793522267,Eliminated Week 3,10,True,27214.1014960758
Stephen Nedoroscik,33,1.0,7.0,21.0,3,False,3.0,3.0,8.502024291497975,4th Place,4,True,111084.6225171352
Tori Spelling,33,1.0,5.666666666666667,17.0,3,False,11.0,11.0,6.882591093117409,Eliminated Week 2,12,True,38021.68049637196
Anna Delvey,33,2.0,5.666666666666667,17.0,3,False,11.0,11.0,6.5891472868217065,Eliminated Week 2,12,True,38011.130075663474
Brooks Nader,33,2.0,6.666666666666667,20.0,3,False,8.0,8.0,7.751937984496124,Eliminated Week 4,9,True,68249.02999911532
Chandler Kinney,33,2.0,8.0,24.0,3,False,1.0,1.0,9.30232558139535,3rd Place,3,True,134204.40578837055
Danny Amendola,33,2.0,7.0,21.0,3,False,5.0,5.0,8.13953488372093,5th Place,5,True,87511.15909088467
Dwight Howard,33,2.0,7.333333333333333,22.0,3,False,2.0,2.0,8.527131782945736,Eliminated Week 7,6,True,115710.85747606149
Eric Roberts,33,2.0,5.0,15.0,3,False,12.0,12.0,5.813953488372093,Eliminated Week 3,10,True,21525.200330144515
Ilona Maher,33,2.0,7.0,21.0,3,False,5.0,5.0,8.13953488372093,2nd Place,2,True,87511.21907112058
Jenn Tran,33,2.0,6.333333333333333,19.0,3,False,9.0,9.0,7.3643410852713185,Eliminated Week 6,7,True,53409.57701915354
Joey Graziadei,33,2.0,7.333333333333333,22.0,3,False,2.0,2.0,8.527131782945736,1st Place,1,True,115710.80718389864
Phaedra Parks,33,2.0,7.0,21.0,3,False,5.0,5.0,8.13953488372093,Eliminated Week 5,8,True,87511.0548886044
Reginald VelJohnson,33,2.0,5.0,15.0,3,False,12.0,12.0,5.813953488372093,Eliminated Week 3,10,True,21525.185788526484
Stephen Nedoroscik,33,2.0,7.333333333333333,22.0,3,False,2.0,2.0,8.527131782945736,4th Place,4,True,115710.78016535188
Tori Spelling,33,2.0,6.333333333333333,19.0,3,False,9.0,9.0,7.3643410852713185,Eliminated Week 2,12,True,53409.59312310452
Brooks Nader,33,3.0,7.625,30.5,4,False,5.0,5.0,9.59119496855346,Eliminated Week 4,9,True,105271.2993165385
Chandler Kinney,33,3.0,8.625,34.5,4,False,2.0,2.0,10.849056603773583,3rd Place,3,True,143687.29970809247
Danny Amendola,33,3.0,7.5,30.0,4,False,6.0,6.0,9.433962264150944,5th Place,5,True,92182.22136602008
Dwight Howard,33,3.0,6.5,26.0,4,False,9.0,9.0,8.176100628930817,Eliminated Week 7,6,True,51340.754323378205
Eric Roberts,33,3.0,5.75,23.0,4,False,10.0,10.0,7.232704402515723,Eliminated Week 3,10,True,36747.01416154132
Ilona Maher,33,3.0,7.0,28.0,4,False,7.0,7.0,8.80503144654088,2nd Place,2,True,72138.93622525677
Jenn Tran,33,3.0,7.75,31.0,4,False,3.0,3.0,9.748427672955977,Eliminated Week 6,7,True,124612.50011826838
Joey Graziadei,33,3.0,8.75,35.0,4,False,1.0,1.0,11.0062893081761,1st Place,1,True,156287.48683921067
Phaedra Parks,33,3.0,7.0,28.0,4,False,7.0,7.0,8.80503144654088,Eliminated Week 5,8,True,72139.11409812451
Reginald VelJohnson,33,3.0,5.25,21.0,4,False,11.0,11.0,6.60377358490566,Eliminated Week 3,10,True,20980.64801637305
Stephen Nedoroscik,33,3.0,7.75,31.0,4,False,3.0,3.0,9.748427672955977,4th Place,4,True,124612.72582719607
Brooks Nader,33,4.0,8.0,32.0,4,False,4.0,4.0,10.884353741496598,Eliminated Week 4,9,True,93031.45940265864
Chandler Kinney,33,4.0,8.0,32.0,4,False,4.0,4.0,10.884353741496598,3rd Place,3,True,93031.56150604198
Danny Amendola,33,4.0,9.0,36.0,4,False,1.0,1.0,12.244897959183673,5th Place,5,True,177502.33529805738
Dwight Howard,33,4.0,7.25,29.0,4,False,9.0,9.0,9.863945578231291,Eliminated Week 7,6,True,29885.631145039235
Ilona Maher,33,4.0,8.0,32.0,4,False,4.0,4.0,10.884353741496598,2nd Place,2,True,93031.64935457878
Jenn Tran,33,4.0,8.0,32.0,4,False,4.0,4.0,10.884353741496598,Eliminated Week 6,7,True,93031.65826163803
Joey Graziadei,33,4.0,9.0,36.0,4,False,1.0,1.0,12.244897959183673,1st Place,1,True,177502.29829168774
Phaedra Parks,33,4.0,8.0,32.0,4,False,4.0,4.0,10.884353741496598,Eliminated Week 5,8,True,93031.375734447
Stephen Nedoroscik,33,4.0,8.25,33.0,4,False,3.0,3.0,11.224489795918368,4th Place,4,True,149952.03100585114
Chandler Kinney,33,5.0,9.0,27.0,3,False,1.0,1.0,13.366336633663368,3rd Place,3,True,207287.8134254788
Danny Amendola,33,5.0,8.5,25.5,3,False,4.0,4.0,12.623762376237623,5th Place,5,True,126511.35993306126
Dwight Howard,33,5.0,8.0,24.0,3,False,6.0,6.0,11.88118811881188,Eliminated Week 7,6,True,64444.17015200013
Ilona Maher,33,5.0,8.666666666666666,26.0,3,False,2.0,2.0,12.871287128712872,2nd Place,2,True,173178.66786530157
Jenn Tran,33,5.0,8.5,25.5,3,False,4.0,4.0,12.623762376237623,Eliminated Week 6,7,True,126511.29698806404
Joey Graziadei,33,5.0,8.666666666666666,26.0,3,False,2.0,2.0,12.871287128712872,1st Place,1,True,173178.40554952592
Phaedra Parks,33,5.0,8.0,24.0,3,False,6.0,6.0,11.88118811881188,Eliminated Week 5,8,True,64444.12324014479
Stephen Nedoroscik,33,5.0,8.0,24.0,3,False,6.0,6.0,11.88118811881188,4th Place,4,True,64444.16284642345
Chandler Kinney,33,6.0,10.666666666666666,32.0,3,False,1.0,1.0,15.53398058252427,3rd Place,3,True,218934.6454154132
Danny Amendola,33,6.0,9.333333333333334,28.0,3,False,5.0,5.0,13.592233009708735,5th Place,5,True,97869.92449298134
Dwight Howard,33,6.0,10.333333333333334,31.0,3,False,3.0,3.0,15.048543689320388,Eliminated Week 7,6,True,159937.54830338442
Ilona Maher,33,6.0,8.0,24.0,3,False,7.0,7.0,11.650485436893204,2nd Place,2,True,46516.131486642735
